"0","# Step 1: Load the two files containing TYP and ProcP durations"
"0","typ_data <- read.csv(""gaps_p2c.csv"")  # Replace with your actual file path for TYP"
"0","procp_data <- read.csv(""gaps_c2p.csv"")  # Replace with your actual file path for ProcP"
"0",""
"0","# Step 2: Calculate the average duration by participant (filename), condition, and engagement level for both files"
"0",""
"0","# For TYP"
"0","avg_typ_data <- typ_data %>%"
"0","  group_by(filename, condition, eng_level) %>%  # Group by filename, condition, and engagement level"
"0","  summarise(avg_duration = mean(gap_p2c_duration, na.rm = TRUE)) %>%  # Calculate average duration"
"0","  ungroup() %>%"
"0","  mutate(event_type = ""TYP"")  # Add a column to indicate this is TYP data"
"2","`summarise()` has grouped output by 'filename', 'condition'. You can override using the `.groups` argument."
"0","# For ProcP"
"0","avg_procp_data <- procp_data %>%"
"0","  group_by(filename, condition, eng_level) %>%  # Group by filename, condition, and engagement level"
"0","  summarise(avg_duration = mean(gaps_c2p_duration, na.rm = TRUE)) %>%  # Calculate average duration"
"0","  ungroup() %>%"
"0","  mutate(event_type = ""ProcP"")  # Add a column to indicate this is ProcP data"
"2","`summarise()` has grouped output by 'filename', 'condition'. You can override using the `.groups` argument."
"0","# Step 3: Combine the TYP and ProcP data"
"0","combined_typ_procp_data <- bind_rows(avg_typ_data, avg_procp_data)"
"0",""
"0","# Rename engagement levels and conditions for consistency"
"0","combined_typ_procp_data <- combined_typ_procp_data %>%"
"0","  mutate("
"0","    # Rename engagement levels"
"0","    eng_level = recode(eng_level, "
"0","                       low = ""PL"", "
"0","                       med = ""AL"", "
"0","                       high = ""EC""),"
"0","    eng_level = factor(eng_level, levels = c(""EC"", ""AL"", ""PL"")),  # Reorder engagement levels"
"0","    "
"0","    # Rename conditions"
"0","    condition = recode(condition, "
"0","                       human = ""Human-Human"", "
"0","                       robot = ""Human-Robot""),"
"0","    condition = factor(condition, levels = c(""Human-Human"", ""Human-Robot""))  # Ensure correct order"
"0","  )"
"0",""
"0","# For TYP"
"0","avg_typ_procp_data <- combined_typ_procp_data %>%"
"0","  group_by(event_type, condition, eng_level) %>%  # Group by filename, condition, and engagement level"
"0","  summarise(avg_duration = mean(avg_duration, na.rm = TRUE)) %>%  # Calculate average duration"
"0","  ungroup() "
"2","`summarise()` has grouped output by 'event_type', 'condition'. You can override using the `.groups` argument."
