"0",""
"0","comp_data_combined$group <- as.factor(comp_data_combined$group)"
"0","comp_data_combined$group <- factor(comp_data_combined$group, levels = c(""comp_high"", ""comp_med"", ""comp_low""))"
"0",""
"0","# ANOVA for Type A"
"0","anova_A <- aov(value ~ group, data = comp_data_combined[comp_data_combined$type == ""Human"", ])"
"0","summary(anova_A)  # Summary of the ANOVA for type A"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
group      "
"1","  2"
"1"," 279238"
"1","  139619"
"1","   48.92"
"1"," 5.81e-15"
"1"," ***"
"1","
Residuals  "
"1"," 87"
"1"," 248314"
"1","    2854"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# ANOVA for Type B"
"0","anova_B <- aov(value ~ group, data = comp_data_combined[comp_data_combined$type == ""Robot"", ])"
"0","summary(anova_B)  # Summary of the ANOVA for type B"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
group      "
"1","  2"
"1"," 139978"
"1","   69989"
"1","   40.67"
"1"," 1.06e-11"
"1"," ***"
"1","
Residuals  "
"1"," 57"
"1","  98102"
"1","    1721"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
