"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","# Step 1: Separate the data into two groups (Production and Comprehension)"
"0","prod_comp_data <- combined_data %>%"
"0","  filter(event_type %in% c(""Production"", ""Comprehension""))"
"0",""
"0","# Step 2: Set consistent y-axis limits and ticks"
"0","y_limits <- c(0.15, 0.5)  # Set y-axis limits"
"0","y_breaks <- seq(0, 0.5, by = 0.05)  # Set y-axis ticks at 0.1 intervals"
"0",""
"0","# Step 3: Create the line plot for Production and Comprehension"
"0","plot_prod_comp <- ggplot(prod_comp_data, aes(x = eng_level, y = avg_percentage, color = condition)) +"
"0","  geom_boxplot(aes(group = condition), size = 1) +"
"0","  geom_point(size = 2) +"
"0","  facet_grid(. ~ event_type, scales = ""free"", space = ""free"") +  # Use facet_grid to allow right axis labels"
"0","  scale_y_continuous(limits = y_limits, breaks = y_breaks, sec.axis = dup_axis(name = NULL)) +  # Consistent y-axis limits and ticks"
"0","  scale_color_brewer(palette = ""Dark2"") +"
"0","  theme_minimal() +"
"0","  labs(x = """", y = ""Average Percentage"", color = ""Condition"") +"
"0","  theme(legend.position = 'plot_speech_duration_confederate.pdf',"
"0","        strip.text = element_text(size = 14),  # Larger subplot labels"
"0","        axis.text.y = element_text(size = 12),  # Larger y-axis ticks"
"0","        axis.text.x = element_text(size = 12),  # Larger x-axis ticks"
"0","        panel.grid.major.y = element_line(color = ""gray"", size = 0.5),  # Consistent gridlines"
"0","        panel.spacing = unit(1, ""lines""))+  # Adjust space between panels"
"0","        #axis.line.y.right = element_line(color = ""gray"")) +  # Add axis lines to the right"
"0","  theme(strip.background = element_blank(), "
"0","        #axis.ticks.length.y = unit(0.1, ""cm""),  # Length of y-axis ticks"
"0","        #axis.ticks.y.right = element_line(),  # Show right y-axis ticks"
"0","        panel.grid.major = element_line(size = 0.5),  # Major grid lines"
"0","        panel.grid.minor = element_line(size= 0.5))  # Disable minor gridlines"
"0",""
"0","# Print the plot"
"0","print(plot_prod_comp)"
"0",""
