"0","# ANOVA for Type A"
"0","anova_A <- aov(value ~ group, data = prod_data_combined[prod_data_combined$type == ""Human"", ])"
"0","summary(anova_A)  # Summary of the ANOVA for type A"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
group      "
"1","  2"
"1","  54091"
"1","   27045"
"1","   6.815"
"1"," 0.00178"
"1"," **"
"1","
Residuals  "
"1"," 87"
"1"," 345237"
"1","    3968"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# ANOVA for Type B"
"0","anova_B <- aov(value ~ group, data = prod_data_combined[prod_data_combined$type == ""Robot"", ])"
"0","summary(anova_B)  # Summary of the ANOVA for type B"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
group      "
"1","  2"
"1","   1757"
"1","     879"
"1","   0.212"
"1","   0.81"
"1","
Residuals  "
"1"," 57"
"1"," 236642"
"1","    4152"
"1","        "
"1","       "
"1","
"
