"0","library(ggplot2)"
"0","library(ggsignif)"
"0",""
"0","# Convert group and type to factors"
"0","comp_data_combined$group <- as.factor(comp_data_combined$group)"
"0","comp_data_combined$type <- as.factor(comp_data_combined$type)"
"0",""
"0","# Create a boxplot with significance comparisons"
"0","ggplot(comp_data_combined, aes(x = interaction(group, type), y = value, fill = type)) +"
"0","  geom_boxplot(outlier.shape = NA) +"
"0","  geom_signif(comparisons = list(c(""comp_high.Human"", ""comp_med.Human""), c(""comp_high.Human"", ""comp_low.Human""), c(""comp_med.Human"", ""comp_low.Human""),"
"0","                                 c(""comp_high.Robot"", ""comp_med.Robot""), c(""comp_high.Robot"", ""comp_low.Robot""), c(""comp_med.Robot"", ""comp_low.Robot"")),"
"0","              map_signif_level = TRUE) +"
"0","  labs(x = ""Group and Type"", y = ""Value"") +"
"0","  theme_minimal()"
"0",""
