"0","# Load necessary libraries"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(lme4)"
"0","library(lmerTest) # For p-values in mixed models"
"0",""
"0","# Read your CSV file"
"0","event_data <- read.csv(""event_distribution.csv"")"
"0",""
"0","# Convert percentage strings to numeric values"
"0","event_data <- event_data %>%"
"0","  mutate(across(production:pause_c, ~ as.numeric(gsub(""%"", """", .)) / 100))"
"0",""
"0","# Reshape to long format"
"0","long_data <- event_data %>%"
"0","  pivot_longer(cols = production:pause_c, "
"0","               names_to = ""event_type"", "
"0","               values_to = ""percentage"") %>%"
"0","  select(file, event_type, percentage, condition, eng_level) %>%"
"0","  # split the file column by underscore _ and keep the first part in a column called id and the second part in a column called run"
"0","  separate(file, c(""id"", ""run""), sep = ""_"")"
"0",""
