"0","# Load necessary libraries"
"0","library(tidyverse)"
"0",""
"0","# Step 1: Load the CSV file"
"0","data <- read.csv(""total_speech_durations.csv"")  # Replace with the actual path to your file"
"0",""
"0","# Step 2: Remove "".csv"" from the `filename` column, then split it into initial columns"
"0","data <- data %>%"
"0","  mutate(filename = gsub(""\\.csv$"", """", filename)) %>%  # Remove "".csv"" extension"
"0","  separate(filename, into = c(""speaker"", ""wizard_interaction"", ""condition""), sep = ""_"") %>%  # Split by underscores"
"0","  mutate("
"0","    wizard_id = sub(""([A-Z][0-9]+).*"", ""\\1"", wizard_interaction), # Extract only W1 from W1P1"
"0","    interaction_id = sub("".*([A-Z][0-9]+)"", ""\\1"", wizard_interaction) # Extract only P1 from W1P1"
"0","  ) %>%"
"0","  select(speaker, wizard_id, interaction_id, condition, total_speech_duration)  # Reorder columns"
"0",""
"0","new_row_p = c(speaker = 'participant', wizard_id='W1', interaction_id='P3',condition='VR',speech_duration=NaN)"
"0","data = rbind(data,new_row_p)"
"0","new_row_r = c(speaker = 'robot', wizard_id='W1', interaction_id='P3',condition='VR',speech_duration=NaN)"
"0","data = rbind(data,new_row_r)"
"0","data <- data[order(data$speaker, data$wizard_id, data$interaction_id, data$condition),]"
"0","row.names(data) <- NULL"
"0",""
"0","# Display the transformed data"
"0","print(data)"
