"0","vector_list_pauses_c <- list(high_human = pauses_c_by_subject_high_human$average_duration, med_human = pauses_c_by_subject_med_human$average_duration, low_human = pauses_c_by_subject_low_human$average_duration, high_robot = pauses_c_by_subject_high_robot$average_duration, med_robot = pauses_c_by_subject_med_robot$average_duration, low_robot = pauses_c_by_subject_low_robot$average_duration)"
"0",""
"0","gap_c2p_combined <- tibble::enframe(vector_list_pauses_c, name = ""variable"", value = ""value"") %>%"
"0","  unnest(value) %>%  # Flatten the list into a long format"
"0","  separate(variable, into = c(""group"", ""type""), sep = ""_"") %>%"
"0","  mutate("
"0","    group = recode(group, high = ""pauses_c_high"", med = ""pauses_c_med"", low = ""pauses_c_low""),"
"0","    type = recode(type, human = ""Human"", robot = ""Robot"")"
"0","    ) %>%"
"0","  select(value, group, type)"
