"0","# Load necessary libraries"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(tidyr)"
"0",""
"0","# Step 1: Read the event distribution data from the CSV file"
"0","event_data <- read.csv(""event_distribution.csv"")"
"0",""
"0","# Step 2: Convert percentage strings to numeric values for calculations"
"0","event_data <- event_data %>%"
"0","  mutate(across(production:pause_c, ~ as.numeric(gsub(""%"", """", .)) / 100))"
"0",""
"0","# Step 3: Gather data into long format for easier processing"
"0","long_data <- event_data %>%"
"0","  pivot_longer(cols = c(production, comprehension, gap_p2c, gap_c2p, pause_p, pause_c), "
"0","               names_to = ""event_type"", "
"0","               values_to = ""percentage"") %>%"
"0","  select(condition, eng_level, event_type, percentage)"
"0",""
"0","# Step 4: Calculate average percentage for each event by condition and eng_level"
"0","average_distribution <- long_data %>%"
"0","  group_by(condition, eng_level, event_type) %>%"
"0","  summarise(avg_percentage = mean(percentage, na.rm = TRUE)) %>%"
"0","  ungroup()"
"2","`summarise()` has grouped output by 'condition', 'eng_level'. You can override using the `.groups` argument."
"0","# Step 5: Create a mapping for condition and engagement level to new names"
"0","average_distribution <- average_distribution %>%"
"0","  mutate(condition_combination = case_when("
"0","    condition == ""human"" & eng_level == ""high"" ~ ""EC (Human)"","
"0","    condition == ""human"" & eng_level == ""medium"" ~ ""AL (Human)"","
"0","    condition == ""human"" & eng_level == ""low"" ~ ""PL (Human)"","
"0","    condition == ""robot"" & eng_level == ""high"" ~ ""EC (Robot)"","
"0","    condition == ""robot"" & eng_level == ""medium"" ~ ""AL (Robot)"","
"0","    condition == ""robot"" & eng_level == ""low"" ~ ""PL (Robot)"""
"0","  )) %>%"
"0","  mutate(event_type = factor(event_type, levels = c(""production"", ""comprehension"", ""gap_p2c"", ""gap_c2p"", ""pause_p"", ""pause_c"")))  # Set order of event types"
"0",""
"0",""
"0","# Step 6: Order the condition combinations"
"0","average_distribution$condition_combination <- factor(average_distribution$condition_combination, "
"0","    levels = c(""EC (Human)"", ""AL (Human)"", ""PL (Human)"", ""EC (Robot)"", ""AL (Robot)"", ""PL (Robot)""))"
"0",""
"0","# Step 7: Create a stacked bar plot of the percentage distribution of events"
"0","ggplot(average_distribution, aes(x = condition_combination, y = avg_percentage, fill = event_type)) +"
"0","  geom_bar(stat = ""identity"", position = ""fill"") +  # Stacked proportionally"
"0","  labs(title = ""Average Percentage Distribution of Events by Condition and Engagement Level"","
"0","       x = ""Condition and Engagement Level"","
"0","       y = ""Relative Percentage"") +  # Adjusted label"
"0","  scale_y_continuous(labels = scales::percent, limits = c(0, 1)) +  # Set limits to 0-1, format as percentage"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 0, hjust = 1)) +"
"0","  scale_fill_brewer(palette = ""Set3"") +  # Optional: Change color palette"
"0","  # Facet by condition and engagement level"
"0","  facet_grid(. ~ condition, scales = ""free"") +  # Ensure one row for human and one for robot"
"0","  theme(legend.position = ""right"") +  # Ensure the legend is on the right side"
"0","  scale_x_discrete(labels = function(x) gsub("" \\(.*?\\)"", """", x))  # Clean x-axis labels"
