"0","model <- lm(duration ~ condition, data = overlap_p2c_prod_data)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = duration ~ condition, data = overlap_p2c_prod_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.1460 "
"1","-0.1052 "
"1"," 0.0040 "
"1"," 0.1110 "
"1"," 0.2190 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  0.29025"
"1","    0.04519"
"1","   6.423"
"1"," 1.59e-05"
"1"," ***"
"1","
conditionREC"
"1"," -0.03425"
"1","    0.07827"
"1","  -0.438"
"1","    0.668"
"1","    "
"1","
conditionVR "
"1"," -0.07225"
"1","    0.07287"
"1","  -0.991"
"1","    0.338"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1278"
"1"," "
"1","on"
"1"," "
"1","14"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0661"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.06732"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.4954"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","14"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6196"
"1","
"
"1","
"
