"0","# Re-run the mixed-effects model with the corrected user IDs"
"0","model <- lmer(total_speech_duration ~ condition * speaker + (1 | wizard_id) + (1 | user_id), data = data)"
"2","boundary (singular) fit: see help('isSingular')
"
"0","summary(model)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","total_speech_duration ~ condition * speaker + (1 | wizard_id) + "
"1"," "
"1","    (1 | user_id)"
"1","
"
"1","   Data:"
"1"," "
"1","data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1426.9"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.1076 "
"1","-0.6752 "
"1","-0.0692 "
"1"," 0.5980 "
"1"," 3.4466 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," user_id  "
"1"," (Intercept)"
"1","    0    "
"1","  0.00   "
"1","
"
"1"," wizard_id"
"1"," (Intercept)"
"1","    0    "
"1","  0.00   "
"1","
"
"1"," Residual "
"1","            "
"1"," 1183    "
"1"," 34.39   "
"1","
"
"1","Number of obs: 148, groups: "
"1"," "
"1","user_id, 25; wizard_id, 5"
"1","
"
"1","
Fixed effects:
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1","      df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  106.476"
"1","      6.878"
"1"," 142.000"
"1","  15.481"
"1","  < 2e-16"
"1"," ***"
"1","
conditionREC             "
"1","  -13.572"
"1","      9.726"
"1"," 142.000"
"1","  -1.395"
"1"," 0.165083"
"1","    "
"1","
conditionVR              "
"1","   17.445"
"1","      9.827"
"1"," 142.000"
"1","   1.775"
"1"," 0.078016"
"1"," .  "
"1","
speakerrobot             "
"1","    4.132"
"1","      9.726"
"1"," 142.000"
"1","   0.425"
"1"," 0.671610"
"1","    "
"1","
conditionREC:speakerrobot"
"1","   -9.988"
"1","     13.755"
"1"," 142.000"
"1","  -0.726"
"1"," 0.468960"
"1","    "
"1","
conditionVR:speakerrobot "
"1","  -50.107"
"1","     13.898"
"1"," 142.000"
"1","  -3.605"
"1"," 0.000431"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," cndREC"
"1"," cndtVR"
"1"," spkrrb"
"1"," cnREC:"
"1","
conditinREC"
"1"," -0.707"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
conditionVR"
"1"," -0.700"
"1","  0.495"
"1","       "
"1","       "
"1","       "
"1","
speakerrobt"
"1"," -0.707"
"1","  0.500"
"1","  0.495"
"1","       "
"1","       "
"1","
cndtnREC:sp"
"1","  0.500"
"1"," -0.707"
"1"," -0.350"
"1"," -0.707"
"1","       "
"1","
cndtnVR:spk"
"1","  0.495"
"1"," -0.350"
"1"," -0.707"
"1"," -0.700"
"1","  0.495"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
