"0","library(ggplot2)"
"0","library(ggsignif)"
"0",""
"0","custom_colors <- c("
"0","  ""prod_high.Human"" = ""#F8766D"",   # Darker red for Group 1.A"
"0","  ""prod_med.Human"" = ""#FCAE91"",   # Lighter red for Group 2.A"
"0","  ""prod_low.Human"" = ""#FEE0D2"",   # Even lighter red for Group 3.A"
"0","  "
"0","  ""prod_high.Robot"" = ""#4DBBD5"",   # Different color for Group 1.B (blue)"
"0","  ""prod_med.Robot"" = ""#87CEFA"",   # Lighter blue for Group 2.B"
"0","  ""prod_low.Robot"" = ""#ADD8E6""    # Even lighter blue for Group 3.B"
"0",")"
"0",""
"0","custom_x_labels <- c("
"0","  ""prod_high.Human"" = ""EC (Human)"","
"0","  ""prod_med.Human"" = ""AL (Human)"","
"0","  ""prod_low.Human"" = ""PL (Human)"","
"0","  ""prod_high.Robot"" = ""EC (Robot)"","
"0","  ""prod_med.Robot"" = ""AL (Robot)"","
"0","  ""prod_low.Robot"" = ""PL (Robot)"""
"0",")"
"0",""
"0",""
"0","# Create a boxplot with both ANOVA and t-test comparisons"
"0","ggplot(combined_data, aes(x = interaction(group, type), y = value, fill = interaction(group, type))) +"
"0","  geom_boxplot(outlier.shape = NA) +"
"0","  "
"0","  # Add significance for ANOVA pairwise comparisons (within type A and type B)"
"0","  geom_signif(comparisons = list(c(""prod_high.Human"", ""prod_med.Human""), c(""prod_high.Human"", ""prod_low.Human""), c(""prod_med.Human"", ""prod_low.Human""),"
"0","                                 c(""prod_high.Robot"", ""prod_med.Robot""), c(""prod_high.Robot"", ""prod_low.Robot""), c(""prod_med.Robot"", ""prod_low.Robot"")),"
"0","              map_signif_level = TRUE,"
"0","              y_position = c(430, 430, 430, 380, 380, 380),"
"0","              textsize = 3) +"
"0","  "
"0","  # Add significance for t-tests comparing A vs B for each group"
"0","  geom_signif(comparisons = list(c(""prod_high.Human"", ""prod_high.Robot""), c(""prod_med.Human"", ""prod_med.Robot""), c(""prod_low.Human"", ""prod_low.Robot"")),"
"0","              y_position = c(480, 500, 520),"
"0","              textsize = 3,  # Adjust the y_position for t-test significance"
"0","              map_signif_level = TRUE) +"
"0","  "
"0","  scale_fill_manual(values = custom_colors) +"
"0","  scale_x_discrete(labels = custom_x_labels) +"
"0","  labs(x = '', y = ""Average speech duration per subject in sec"") +"
"0","  #ylim(150, NA) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"")"
"0",""
