"0",""
"0","# Step 2: Set consistent y-axis limits and ticks"
"0","y_limits <- c(0.5, 2.7)  # Set y-axis limits"
"0","y_breaks <- seq(0.5, 2.7, by = 0.5)  # Set y-axis ticks at 0.25 intervals"
"0",""
"0","# Step 3: Create the line plot for Turn-Processing Pause and Turn-Yielding Pause"
"0","plot_typ_procp <- ggplot(proc_typ_combined, aes(x = eng_level, y = avg_duration, fill = condition)) +  # Use fill instead of color"
"0","  geom_boxplot() +  # Boxplots with no outlier shapes"
"0","  facet_grid(. ~ event_type, scales = ""free"", space = ""free"") +  # Facet by event type"
"0","  scale_y_continuous(limits = y_limits, breaks = y_breaks, sec.axis = dup_axis(name = NULL)) +  # Consistent y-axis limits and ticks"
"0","  scale_fill_brewer(palette = ""Dark2"") +  # Use fill instead of color for the Brewer palette"
"0","  theme_minimal() +"
"0","  labs(x = ""Engagement Condition"", y = ""Average Duration (s)"", fill = ""Condition"") +  # Change legend label from color to fill"
"0","  theme(legend.position = 'bottom',"
"0","        strip.text = element_text(size = 14),  # Larger subplot labels"
"0","        axis.text.y = element_text(size = 12),  # Larger y-axis ticks"
"0","        axis.text.x = element_text(size = 12),  # Larger x-axis ticks"
"0","        panel.grid.major.y = element_line(color = ""gray"", size = 0.5),  # Consistent gridlines"
"0","        panel.spacing = unit(1, ""lines""))+  # Adjust space between panels"
"0","  theme(strip.background = element_blank(), "
"0","        panel.grid.major = element_line(size = 0.5),  # Major grid lines"
"0","        panel.grid.minor = element_line(size= 0.5))  # Disable minor gridlines"
"0",""
"0","# Print the plot"
"0","print(plot_typ_procp)"
"0",""
