"0","# t-tests for each group comparing type A and B"
"0","t_test_results <- list()"
"0",""
"0","for (g in levels(prod_data_combined$group)) {"
"0","  group_data <- prod_data_combined[prod_data_combined$group == g, ]"
"0","  t_test_results[[g]] <- t.test(value ~ type, data = group_data)"
"0","  print(t_test_results[[g]])"
"0","}"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","value by type"
"1",""
"1","
"
"1","t = -1.7909, df = 47.94, p-value = 0.07962"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Human and group Robot"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-58.71089   3.39422"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Human "
"1","mean in group Robot "
"1","
"
"1","           251.3867 "
"1","           279.0450 "
"1","
"
"1","
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","value by type"
"1",""
"1","
"
"1","t = 1.1731, df = 44.038, p-value = 0.2471"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Human and group Robot"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-14.00530  53.02197"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Human "
"1","mean in group Robot "
"1","
"
"1","           310.8533 "
"1","           291.3450 "
"1","
"
"1","
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","value by type"
"1",""
"1","
"
"1","t = 0.33116, df = 32, p-value = 0.7427"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Human and group Robot"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-38.31440  53.19106"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Human "
"1","mean in group Robot "
"1","
"
"1","           288.3533 "
"1","           280.9150 "
"1","
"
"1","
"
"0","print(t_test_results)"
"1","$prod_high
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","value by type"
"1",""
"1","
"
"1","t = -1.7909, df = 47.94, p-value = 0.07962"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Human and group Robot"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-58.71089   3.39422"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Human "
"1","mean in group Robot "
"1","
"
"1","           251.3867 "
"1","           279.0450 "
"1","
"
"1","
"
"1","
"
"1","$prod_med
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","value by type"
"1",""
"1","
"
"1","t = 1.1731, df = 44.038, p-value = 0.2471"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Human and group Robot"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-14.00530  53.02197"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Human "
"1","mean in group Robot "
"1","
"
"1","           310.8533 "
"1","           291.3450 "
"1","
"
"1","
"
"1","
"
"1","$prod_low
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","value by type"
"1",""
"1","
"
"1","t = 0.33116, df = 32, p-value = 0.7427"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Human and group Robot"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-38.31440  53.19106"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Human "
"1","mean in group Robot "
"1","
"
"1","           288.3533 "
"1","           280.9150 "
"1","
"
"1","
"
"1","
"
