"0","library(ggplot2)"
"0","library(ggsignif)"
"0",""
"0","custom_colors <- c("
"0","  ""comp_high.Human"" = ""#F8766D"",   # Darker red for Group 1.A"
"0","  ""comp_med.Human"" = ""#FCAE91"",   # Lighter red for Group 2.A"
"0","  ""comp_low.Human"" = ""#FEE0D2"",   # Even lighter red for Group 3.A"
"0","  "
"0","  ""comp_high.Robot"" = ""#4DBBD5"",   # Different color for Group 1.B (blue)"
"0","  ""comp_med.Robot"" = ""#87CEFA"",   # Lighter blue for Group 2.B"
"0","  ""comp_low.Robot"" = ""#ADD8E6""    # Even lighter blue for Group 3.B"
"0",")"
"0",""
"0","custom_x_labels <- c("
"0","  ""comp_high.Human"" = ""EC (Human)"","
"0","  ""comp_med.Human"" = ""AL (Human)"","
"0","  ""comp_low.Human"" = ""PL (Human)"","
"0","  ""comp_high.Robot"" = ""EC (Robot)"","
"0","  ""comp_med.Robot"" = ""AL (Robot)"","
"0","  ""comp_low.Robot"" = ""PL (Robot)"""
"0",")"
"0",""
"0",""
"0","# Create a boxplot with both ANOVA and t-test comparisons"
"0","ggplot(comp_data_combined, aes(x = interaction(group, type), y = value, fill = interaction(group, type))) +"
"0","  geom_boxplot(outlier.shape = NA) +"
"0","  "
"0","  # Add significance for ANOVA pairwise comparisons (within type A and type B)"
"0","  geom_signif(comparisons = list(c(""comp_high.Human"", ""comp_med.Human""), c(""comp_high.Human"", ""comp_low.Human""), c(""comp_med.Human"", ""comp_low.Human""),"
"0","                                 c(""comp_high.Robot"", ""comp_med.Robot""), c(""comp_high.Robot"", ""comp_low.Robot""), c(""comp_med.Robot"", ""comp_low.Robot"")),"
"0","              map_signif_level = TRUE,"
"0","              y_position = c(395, 395, 395, 280, 280, 280),"
"0","              textsize = 3) +"
"0","  "
"0","  # Add significance for t-tests comparing A vs B for each group"
"0","  geom_signif(comparisons = list(c(""comp_high.Human"", ""comp_high.Robot""), c(""comp_med.Human"", ""comp_med.Robot""), c(""comp_low.Human"", ""comp_low.Robot"")),"
"0","              y_position = c(480, 505, 530),"
"0","              textsize = 3,"
"0","              linetype = 'twodash',"
"0","              map_signif_level = TRUE) +"
"0","  "
"0","  scale_fill_manual(values = custom_colors) +"
"0","  scale_x_discrete(labels = custom_x_labels) +"
"0","  labs(x = '', y = ""Average speech duration per subject in sec"") +"
"0","  #ylim(150, NA) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"")"
"0",""
