"0","# Pairwise comparisons for Type A"
"0","pairwise_A <- TukeyHSD(anova_A)"
"0","print(pairwise_A)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = value ~ group, data = comp_data_combined[comp_data_combined$type == ""Human"", ])"
"1",""
"1","

"
"1","$group
"
"1","                  "
"1","       diff"
"1","        lwr"
"1","        upr"
"1","     p adj"
"1","
comp_med-comp_high"
"1","  -90.75567"
"1"," -123.64757"
"1","  -57.86376"
"1"," 0.0000000"
"1","
comp_low-comp_high"
"1"," -133.60733"
"1"," -166.49924"
"1"," -100.71543"
"1"," 0.0000000"
"1","
comp_low-comp_med "
"1","  -42.85167"
"1","  -75.74357"
"1","   -9.95976"
"1"," 0.0071452"
"1","
"
"1","
"
"0","# Pairwise comparisons for Type B"
"0","pairwise_B <- TukeyHSD(anova_B)"
"0","print(pairwise_B)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = value ~ group, data = comp_data_combined[comp_data_combined$type == ""Robot"", ])"
"1",""
"1","

"
"1","$group
"
"1","                  "
"1","     diff"
"1","        lwr"
"1","       upr"
"1","     p adj"
"1","
comp_med-comp_high"
"1","  -69.140"
"1"," -100.70984"
"1"," -37.57016"
"1"," 0.0000064"
"1","
comp_low-comp_high"
"1"," -117.715"
"1"," -149.28484"
"1"," -86.14516"
"1"," 0.0000000"
"1","
comp_low-comp_med "
"1","  -48.575"
"1","  -80.14484"
"1"," -17.00516"
"1"," 0.0013838"
"1","
"
"1","
"
