"0","# Load necessary libraries"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(RColorBrewer)  # For color palettes"
"0","library(colorspace)    # For colorblind-friendly palette"
"0",""
"0","# Step 1: Read the event distribution data from the CSV file"
"0","event_data <- read.csv(""event_distribution.csv"")"
"0",""
"0","# Step 2: Convert percentage strings to numeric values for calculations"
"0","event_data <- event_data %>%"
"0","  mutate(across(production:pause_c, ~ as.numeric(gsub(""%"", """", .)) / 100))"
"0",""
"0","# Step 3: Gather data into long format for easier processing"
"0","long_data <- event_data %>%"
"0","  pivot_longer(cols = c(production, comprehension, gap_c2p, gap_p2c, pause_p, pause_c), "
"0","               names_to = ""event_type"", "
"0","               values_to = ""percentage"") %>%"
"0","  select(condition, eng_level, event_type, percentage)"
"0",""
"0","# Step 4: Calculate average percentage for each event by condition and eng_level"
"0","average_distribution <- long_data %>%"
"0","  group_by(condition, eng_level, event_type) %>%"
"0","  summarise(avg_percentage = mean(percentage, na.rm = TRUE)) %>%"
"0","  ungroup()"
"2","`summarise()` has grouped output by 'condition', 'eng_level'. You can override using the `.groups` argument."
"0","# Step 5: Rename engagement levels and set the correct order"
"0","average_distribution <- average_distribution %>%"
"0","  mutate(eng_level = recode(eng_level,"
"0","                            high = ""EC"", "
"0","                            medium = ""AL"", "
"0","                            low = ""PL"")) %>%"
"0","  mutate(eng_level = factor(eng_level, levels = c(""EC"", ""AL"", ""PL"")))  # Ensure order is correct"
"0",""
"0","# Step 6: Rename event types and set the correct order for x-axis"
"0","average_distribution <- average_distribution %>%"
"0","  mutate(event_type = recode(event_type,"
"0","                              production = ""production"","
"0","                              comprehension = ""comprehension"","
"0","                              gap_c2p = ""processing pause"","
"0","                              gap_p2c = ""turn-yielding pause"","
"0","                              pause_p = ""WSP participant"","
"0","                              pause_c = ""WSP confederate"")) %>%"
"0","  mutate(event_type = factor(event_type, "
"0","                              levels = c(""production"", "
"0","                                         ""comprehension"", "
"0","                                         ""processing pause"", "
"0","                                         ""turn-yielding pause"", "
"0","                                         ""WSP participant"", "
"0","                                         ""WSP confederate"")))  # Ensure order is correct"
"0",""
"0","average_distribution <- average_distribution %>%"
"0","  mutate(condition_label = recode(condition,"
"0","                                   human = ""Human-Human"","
"0","                                   robot = ""Human-Robot""))"
"0",""
"0","# Step 7: Create the grouped bar chart, faceted by condition"
"0","ggplot(data = average_distribution, aes(x = event_type, y = avg_percentage, fill = eng_level)) +"
"0","  geom_bar(stat = ""identity"", position = position_dodge(width = 0.8)) +  # Increase distance between bars"
"0","  labs("
"0","       x = ""Event Type"", "
"0","       y = ""Average Percentage"", "
"0","       fill = ""Engagement\nCondition""  # Rename legend title"
"0","  ) +"
"0","  scale_y_continuous(labels = scales::percent_format(accuracy = 1)) +  # Convert to percentage format"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 25, hjust = 1, size = 11),  # Increase size of x-axis ticks"
"0","    strip.text = element_text(size = 14),  # Increase size of facet titles (Human, Robot)"
"0","    legend.position = ""right"",  # Position the legend on the right"
"0","    legend.title = element_text(size = 10),  # Adjust the legend title size"
"0","    legend.text = element_text(size = 8),  # Adjust the legend text size"
"0","    legend.key.size = unit(0.5, ""cm"")  # Adjust size of legend keys"
"0","  ) +"
"0","  scale_fill_manual(values = colorspace::qualitative_hcl(3, palette = ""Set 2"")) +  # Use a suitable colorblind-friendly palette"
"0","  facet_wrap(~ condition_label, scales = ""free"")  # Create separate plots for Human and Robot"
"0",""
